0917020784;"гекемвсйяйхи лефпюинммши нрдек бмебеднлярбеммни нупюмш - тхкхюк тедепюкэмнцн цнясдюпярбеммнцн йюгеммнцн свпефдемхъ ""сопюбкемхе бмебеднлярбеммни нупюмш бнияй мюжхнмюкэмни цбюпдхх пняяхияйни тедепюжхх он йюпювюебн-вепйеяяйни пеяосакхйе""";23;3;1;"гекемвсйяйхи лнбн - тхкхюк тцйс ""сбн бмц пняяхх он йвп""";84.24;дЕЪРЕКЭМНЯРЭ ОН НАЕЯОЕВЕМХЧ НАЫЕЯРБЕММНЦН ОНПЪДЙЮ Х АЕГНОЮЯМНЯРХ;1;18;нУПЮМЮ
0901038610;"гекемвсйяйхи тхкхюк тедепюкэмнцн цнясдюпярбеммнцн ачдфермнцн свпефдемхъ ""сопюбкемхе лекхнпюжхх гелекэ х яекэяйнунгъиярбеммнцн бнднямюафемхъ он йюпювюебн-вепйеяяйни пеяосакхйе""";23;3;1;"гЕКЕМВСЙЯЙХИ ТХКХЮК тцас ""сОПЮБКЕМХЕ ""йЮПЮВЮЕБНВЕПЙЕЯЯЙЛЕКХНБНДУНГ";70.22;йНМЯСКЭРХПНБЮМХЕ ОН БНОПНЯЮЛ ЙНЛЛЕПВЕЯЙНИ ДЕЪРЕКЭМНЯРХ Х СОПЮБКЕМХЪ;12;16;лЕКХНПЮЖХЪ
0904004390;"йюпювюебн-вепйеяяйюъ пеяосакхйюмяйюъ цнясдюпярбеммюъ ачдфермюъ опнтеяяхнмюкэмюъ напюгнбюрекэмюъ нпцюмхгюжхъ ""лмнцнопнтхкэмши йнккедф ""опнтеяяхнмюк"" яр-жю гекемвсйяйюъ""";23;3;1;"йвп цаонн лой ""опнтеяяхнмюк""";85.21;нАПЮГНБЮМХЕ ОПНТЕЯЯХНМЮКЭМНЕ ЯПЕДМЕЕ;8;19;йНККЕДФ
0912003915;"йюпювюебн-вепйеяяйне пеяосакхйюмяйне цнясдюпярбеммне юбрнмнлмне свпефдемхе ""спсояйхи кеяунг""";34;3;1;"йв пцюс ""спсояйхи кеяунг""";02.20;кЕЯНГЮЦНРНБЙХ;6;23;кЕЯУНГ
0912005180;"йюпювюебн-вепйеяяйне пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе ""юкюмяйхи упхярхюмяйхи жемрп мю яебепмнл йюбйюге""";23;3;1;"йвпцас ""юуж""";91.03;дЕЪРЕКЭМНЯРЭ ОН НУПЮМЕ ХЯРНПХВЕЯЙХУ ЛЕЯР Х ГДЮМХИ, ОЮЛЪРМХЙНБ ЙСКЭРСПШ;5;22;лСГЕИ
0912000181;"йюпювюебн-вепйеяяйне пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе ""кеямюъ онфюпмюъ нупюмю""";34;3;1;"йв пцас ""кеямюъ онфюпмюъ нупюмю""";02.40.1;оПЕДНЯРЮБКЕМХЕ СЯКСЦ Б НАКЮЯРХ КЕЯНБНДЯРБЮ;6;13;кЕЯМЮЪ ОНФЮПМЮЪ НУПЮМЮ
0912002848;"лефлсмхжхоюкэмши нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх ""гекемвсйяйхи""";23;3;1;"лефлсмхжхоюкэмши нрдек лбд пняяхх ""гекемвсйяйхи""";84.24;дЕЪРЕКЭМНЯРЭ ОН НАЕЯОЕВЕМХЧ НАЫЕЯРБЕММНЦН ОНПЪДЙЮ Х АЕГНОЮЯМНЯРХ;1;24;нРДЕК лбд
0912000054;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 2 он йюпювюебн-вепйеяяйни пеяосакхйе;23;3;1;лефпюинммюъ хтмя пняяхх ╧ 2 он йюпювюебн-вепйеяяйни пеяосакхйе;84.1;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНЦН СОПЮБКЕМХЪ Х ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН БНОПНЯЮЛ НАЫЕЦН Х ЯНЖХЮКЭМН-ЩЙНМНЛХВЕЯЙНЦН УЮПЮЙРЕПЮ;7;27;мЮКНЦНБЮЪ ХМЯОЕЙЖХЪ 
0904006398;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧1 яр. гекемвсйяйни""";23;3;1;"ладнс ""деряйхи яюд ╧ 1 яр. гекемвсйяйни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0904006408;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 2 яр. гекемвсйяйни""";23;3;1;"ладнс ""деряйхи яюд ╧ 2 яр. гекемвсйяйни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0904006380;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧2 яр. йюпднмхйяйни""";26;3;1;"ладнс ""деряйхи яюд ╧2 яр. йюпднмхйяйни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0904006341;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 5 яр. гекемвсйяйни""";23;3;1;"ладнс ""деряйхи яюд ╧ 5 яр. гекемвсйяйни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0904006373;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ""аепегйю"" яр. йюпднмхйяйни""";26;3;1;"ладнс ""деряйхи яюд ""аепегйю"" яр. йюпднмхйяйни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0912004884;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ""гнкнрни йкчвхй"" яр.гекемвсйяйни""";23;3;1;"ладнс ""деряйхи яюд ""гнкнрни йкчвхй"" яр.гекемвсйяйни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0904006366;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ""йнкнанй"" яр. гекемвсйяйни""";23;3;1;"ладнс ""деряйхи яюд ""йнкнанй"" яр. гекемвсйяйни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0912003538;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ""кюярнвйю"" ю.йшгшк-нйръапэ""";28;3;1;"ладнс ""деряйхи яюд ""кюярнвйю"" ю.йшгшк-нйръапэ""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0912004355;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ""пюдсцю"" яр. ярнпнфебни""";34;3;1;"ладнс ""деряйхи яюд ""пюдсцю"" яр. ярнпнфебни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0904006415;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ""псвеей"" яр. ярнпнфебни""";34;3;1;"ладнс ""деряйхи яюд ""псвеей"" яр. ярнпнфебни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0904006359;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ""пъахмсьйю"" яр. хяопюбмни""";25;3;1;"ладнс ""деряйхи яюд ""пъахмсьйю"" яр. хяопюбмни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0912000664;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ""яйюгйю"" яр. гекемвсйяйни""";23;3;1;"ладнс ""деряйхи яюд ""яйюгйю"" яр. гекемвсйяйни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0912003471;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ""янкмшьйн"" яр. йюпднмхйяйни""";26;3;1;"ладнс ""деряйхи яюд ""янкмшьйн"" яр. йюпднмхйяйни""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0912005648;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ""репелнй"" я.люпсую""";30;3;1;"ладнс ""деряйхи яюд ""репелнй"" я.люпсую""";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;8;2;дЕРЯЙХИ ЯЮД
0912003320;"лсмхжхоюкэмне ачдфермне напюгнбюрекэмне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ дереи гекемвсйяйнцн лсмхжхоюкэмнцн пюинмю ""деряйн-чмньеяйюъ яонпрхбмюъ ьйнкю яр. ярнпнфебни""";34;3;1;"ланс днд ""дчяь"" яр. ярнпнфебни";85.41.1;нАПЮГНБЮМХЕ Б НАКЮЯРХ ЯОНПРЮ Х НРДШУЮ;14;5;яОНПРХБМЮЪ ЬЙНКЮ
0912000294;"лсмхжхоюкэмне ачдфермне напюгнбюрекэмне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ ""гекемвсйяйюъ деряйюъ ьйнкю хяйсяярб""";23;3;1;ланс дн гдьх;85.41;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ;8;4;дНОНКМХРЕКЭМНЕ НАПЮГНБЮМХЕ
0904006278;"лсмхжхоюкэмне ачдфермне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю о. мхфмхи юпушг""";21;3;1;"ланс ""янь о. мхфмхи юпушг""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0912000382;"лсмхжхоюкэмне ачдфермне пюинммне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ ""гекемвсйяйюъ деряйюъ ьйнкю хяйсяярб"" кхпю """"";23;3;1;"лапсдн ""гдьх ""кхпю """"";85.41;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ;8;4;дНОНКМХРЕКЭМНЕ НАПЮГНБЮМХЕ
0904005884;"лсмхжхоюкэмне ачдфермне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ ""деряйюъ ьйнкю хяйсяярб ""нптеи"" яр.ярнпнфебюъ""";34;3;1;"ласдн ""ядьх ""нптеи";85.41;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ;8;4;дНОНКМХРЕКЭМНЕ НАПЮГНБЮМХЕ
0904005891;"лсмхжхоюкэмне ачдфермне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ ""деряйюъ ьйнкю хяйсяярб яр.йюпднмхйяйни""";26;3;1;"ласдн ""дьх яр.йюпднмхйяйни""";85.41;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ;8;4;дНОНКМХРЕКЭМНЕ НАПЮГНБЮМХЕ
0912003390;"лсмхжхоюкэмне ачдфермне свпефдемхе йскэрспш ""гекемвсйяйюъ жемрпюкэмюъ ахакхнрейю""";23;3;1;"ласй ""гжа""";91.01;дЕЪРЕКЭМНЯРЭ АХАКХНРЕЙ Х ЮПУХБНБ;5;21;аХАКХНРЕЙЮ
0912003400;"лсмхжхоюкэмне ачдфермне свпефдемхе йскэрспш ""гекемвсйяйхи пюинммши йпюебедвеяйхи лсгеи хлемх я.т. бюпвемйн""";23;3;1;"ласй ""гпйл""";91.02;дЕЪРЕКЭМНЯРЭ ЛСГЕЕБ;5;22;лСГЕИ
0912003866;"лсмхжхоюкэмне ачдфермне свпефдемхе ""лмнцнтсмйжхнмюкэмши жемрп опеднярюбкемхъ цнясдюпярбеммшу х лсмхжхоюкэмшу сяксц б гекемвсйяйнл лсмхжхоюкэмнл пюинме""";23;3;1;"лас ""лтж б глп""";63.11;дЕЪРЕКЭМНЯРЭ ОН НАПЮАНРЙЕ ДЮММШУ, ОПЕДНЯРЮБКЕМХЕ СЯКСЦ ОН ПЮГЛЕЫЕМХЧ ХМТНПЛЮЖХХ Х ЯБЪГЮММЮЪ Я ЩРХЛ ДЕЪРЕКЭМНЯРЭ;21;7;лтж
0904006077;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""нямнбмюъ наыенапюгнбюрекэмюъ ьйнкю ╧1 яр.хяопюбмни""";25;3;1;"лйнс ""ннь ╧1 яр.хяопюбмни""";85.13;нАПЮГНБЮМХЕ НЯМНБМНЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006101;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""нямнбмюъ наыенапюгнбюрекэмюъ ьйнкю ╧1 яр.ярнпнфебни""";34;3;1;"лйнс ""ннь ╧ 1 яр.ярнпнфебни""";85.13;нАПЮГНБЮМХЕ НЯМНБМНЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006221;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""нямнбмюъ наыенапюгнбюрекэмюъ ьйнкю ╧2 яр.хяопюбмни""";25;3;1;"лйнс ""ннь ╧2 яр. хяопюбмни""";85.13;нАПЮГНБЮМХЕ НЯМНБМНЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006084;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""нямнбмюъ наыенапюгнбюрекэмюъ ьйнкю ╧2 яр.йюпднмхйяйни""";26;3;1;"лйнс ""ннь ╧2 яр.йюпднмхйяйни""";85.13;нАПЮГНБЮМХЕ НЯМНБМНЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006045;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""нямнбмюъ наыенапюгнбюрекэмюъ ьйнкю ╧3 яр.йюпднмхйяйни""";26;3;1;"лйнс ""ннь ╧3 яр.йюпднмхйяйни""";85.13;нАПЮГНБЮМХЕ НЯМНБМНЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006158;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""нямнбмюъ наыенапюгнбюрекэмюъ ьйнкю я.мхфмъъ еплнкнбйю""";32;3;1;"лйнс ""ннь я.мхфмъъ еплнкнбйю""";85.13;нАПЮГНБЮМХЕ НЯМНБМНЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006052;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧1 яр.гекемвсйяйни хлемх б.о.кенмнбю""";23;3;1;"лйнс ""янь ╧1 яр.гекемвсйяйни хл.б.о.кенмнбю""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006038;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧1 яр.йюпднмхйяйни""";26;3;1;"лйнс ""янь ╧1 яр.йюпднмхйяйни""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006091;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧1 яр.ярнпнфебни хл.л.х.апсям╗бю""";34;3;1;"лйнс ""янь ╧1 яр.ярнпнфебни хл.л.х.апсям╗бю""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006239;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧2 яр.гекемвсйяйни""";23;3;1;"лйнс ""янь ╧2 яр.гекемвсйяйни""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006310;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧2 яр.йюпднмхйяйни""";26;3;1;"лйнс ""янь ╧2 яр.йюпднмхйяйни""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006246;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧2 яр.ярнпнфебни-2""";34;3;1;"лйнс ""янь ╧2 яр.ярнпнфебни-2""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006165;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧3 яр. гекемвсйяйни хл.б.б.апеякюбжебю""";23;3;1;"лйнс ""янь ╧3 яр. гекемвсйяйни хл.б.б.апеякюбжебю""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006207;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧3 яр.ярнпнфебни""";34;3;1;"лйнс ""янь ╧3 яр.ярнпнфебни""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006133;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧4 яр.гекемвсйяйни""";23;3;1;"лйнс ""янь ╧4 яр.гекемвсйяйни""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006260;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧5 яр.гекемвсйяйни""";23;3;1;"лйнс ""янь ╧5 яр.гекемвсйяйни""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006060;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.хкэхв""";24;3;1;"лйнс ""янь ю.хкэхв""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006292;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю. йнас-аюьх""";27;3;1;"лйнс ""янь ю. йнас-аюьх""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006447;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.йшгшк-нйръапэ""";28;3;1;"лйнс ""янь ю.йшгшк-нйръапэ""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006214;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю я.юпушг""";21;3;1;"лйнс ""янь я.юпушг""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006140;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю я.дюсясг""";22;3;1;"лйнс ""янь я.дюсясг""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006197;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю я. люпсую""";30;3;1;"лйнс ""янь я. люпсую""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006172;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю яр.хяопюбмни хлемх д.х.оюмвемйн""";25;3;1;"лйнс ""янь яр.хяопюбмни хлемх д.х.оюмвемйн""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006285;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю я. уюяюср-цпевеяйнцн""";36;3;1;"лйнс ""янь я. уюяюср-цпевеяйнцн""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006253;"лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""япедмъъ наыенапюгнбюрекэмюъ ьйнкю у.мнбн-хяопюбмемяйнцн""";33;3;1;"лйнс ""янь у.мнбн-хяопюбмемяйнцн""";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;8;3;ьЙНКЮ
0904006119;"лсмхжхоюкэмне йюгеммне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ ""деряйн-чмньеяйюъ яонпрхбмюъ ьйнкю гекемвсйяйнцн лсмхжхоюкэмнцн пюинмю""";23;3;1;"лйсдн ""деряйн-чмньеяйюъ яонпрхбмюъ ьйнкю глп""";85.41;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ;14;5;яОНПРХБМЮЪ ЬЙНКЮ
0904006126;"лсмхжхоюкэмне йюгеммне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ ""днл деряйнцн рбнпвеярбю"" гекемвсйяйнцн лсмхжхоюкэмнцн пюинмю";23;3;1;"лйсдн ""днл деряйнцн рбнпвеярбю"" глп";85.41;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ;8;4;дНОНКМХРЕКЭМНЕ НАПЮГНБЮМХЕ
