369237, КЧР, Нижняя Мара, Школьная ул, 1;8 (87879) 2-24-26, 8 (928) 384-56-78, 8 (87879) 9-91-27, 8 (87879) 9-91-17, 8 (928) 397-90-96;n-mara1961@mail.ru ;http://n-mara.ru/ ;372;пн-сб 8:00–15:00 
369225, КЧР, Хумара, Курортная ул, 75;8 (87879) 3-10-26, 8 (87879) 3-10-25, 8 (87879) 3-13-06;HumaraSP@yandex.ru;http://khumara.sp.kchgov.ru/ ;373;пн-пт 9:00–17:00 
369228, КЧР, Новый Карачай, Октябрьская ул, 40;8 (87879) 2-24-26, 8 (87879) 3-21-24, 8 (87879) 3-21-21;fatimka.dsadik@mail.ru;http://ds-fatimka.kchr.prosadiki.ru/;374;пн-пт 8:00–18:30 
369233, КЧР, Учкулан, Учкуланская ул, 25;8 (87879) 2-24-26, 8 (928) 028-63-92;DOY290748@yandex.ru;;375;пн-пт 8:00–18:00 
369222, КЧР, Кумыш, Набережная ул, 21;8 (928) 392-99-49, 8 (87879) 3-00-83;mkdou.colokolchik@yandex.ru;http://www.schoolage.ru/agency/97/;376;пн-пт 8:00–18:00 
369210, КЧР, Теберда, Тебердинская ул, 4;8 (87879) 2-21-27, 8 (928) 034-64-44, 8 (87879) 5-73-35;Teberda_schooll@mail.ru;http://teberda-school1.ru/ ;377;пн-пт 8:00–17:00 
369244, КЧР, Правокубанский, ул. Центральная, 5;8 (87879) 2-84-77, 8 (928) 386-73-69;mkuk-dmsh@mail.ru ;http://дмш-кмр.рф/ ;378;пн-пт 13:00–19:00 
369244, КЧР, Правокубанский, средняя школа;8 (906) 443-31-18, 8 (87879) 3-09-02;schkolapravokub@mail.ru ;http://pravokubansky.kchr.eduru.ru/ ;379;пн-пт 8:00–17:00
369234, КЧР, Хурзук, Джатдая Байрамукова ул, 58;8 (87879) 2-24-26, 8 (928) 393-16-60, 8 (928) 027-81-86;hurzuk_58@mail.ru ;httphttps://school-hurzuk.jimdofree.com/s://school-hurzuk.kchr.eduru.ru/ , ;380;пн-сб 8:30–18:00 
369231, КЧР, Нижняя Теберда, Центральная ул, 46;8 (87879) 2-84-77, 8 (928) 655-49-47;mkuk-mcko@mail.ru;;381;пн-пт 9:00–18:00 
369237, КЧР, Нижняя Мара, Хапаева ул, 8;8 (87879) 2-24-26, 8 (928) 656-13-47, 8 (87879) 2-29-60;ofkst12@mail.ru ;;382;
369244, КЧР, Правокубанский, Школьная ул, 20;8 (87879) 2-24-26, 8 (87879) 3-09-05, 8 (928) 388-58-12, 8 (938) 032-83-11, 8 (928) 389-99-12;olga.ramazanovna@mail.ru;http://dou-aistenok.ru/ ;383;пн-пт 8:00–18:00 
369229, КЧР, Каменномост, Алиева ул, 27А;8 (87879) 2-24-26, 8 (87879) 2-90-70, 8 (928) 033-15-77, 8 (928) 386-75-15, 8 (988) 712-30-08;doualenka2014@mail.ru ;http://dou-alenka.ru/ ;384;пн-пт 8:00–18:00 
369244, КЧР, Правокубанский, ул. Школьная 18;8 (87879) 3-09-06, 8 (928) 399-40-62, 8 (928) 397-29-66, 8 (928) 399-72-62;ogonek009@mail.ru ;https://dou-ogonek.ru/ ;385;пн-пт 7:00–19:00 
369225, КЧР, Хумара, Курортная ул, 65;8 (928) 387-81-10, 8 (87879) 3-10-23;humara67@mail.ru ;https://humara.kchr.eduru.ru/ ;386;пн-сб 8:00–17:00 
369235, КЧР, Верхняя Мара, Гагарина ул, 39;8 (928) 926-36-29,  8 (928) 387-52-68;detsadmara09@mail.ru;http://romashka.kchr.prosadiki.ru/ ;387;пн-пт 8:00–18:00 
369232, КЧР, Верхняя Теберда, Тебердинская ул, 25;8 (87879) 9-82-21,  8 (928) 398-23-46;dolaev.ibragim@yandex.ru;http://v-teberda.sp.kchgov.ru/ ;388;пн-пт 9:00–18:00 
369210, КЧР, Теберда, Мухинская ул;8 (87879) 5-15-71, 8 (87879) 5-79-70, 8 (87879) 5-21-01, 8 (87879) 5-25-31, 8 (87879) 5-21-02, 8 (87879) 5-12-48, 8 (87879) 5-21-30, 8 (87879) 5-21-76;teberda-sanatori@yandex.ru;https://sanatory-teberda.ru/ ;389;пн-пт 8:00–17:00 
369244, КЧР, Правокубанский, здание АБК, 21;8 (87879) 3-05-00, 8 (87879) 2-31-14;pravokubansk@mail.ru, elkanova2013@mail.ru;http://пгт-правокубанский.рф/, http://pravokubanskiy.sp.kchgov.ru/;390;пн-пт 8:00–17:00 
369236, КЧР, Карт-Джурт, Умара Алиева ул, 30;8 (87879) 2-05-61, 8 (87879) 2-03-67, 8 (928) 385-51-87, 8 (928) 390-67-65;;;391;пн-пт 9:00–18:00 
369231, КЧР, Нижняя Теберда, Центральная ул, 47;8 (928) 923-33-64, 8 (87879) 9-22-39, 8 (928) 029-70-80, 8 (87878) 9-21-39;teberda15@mail.ru;http://nizhnyaya-teberda.ru/ ;392;пн-пт 9:00–17:00 
369220, КЧР, имени Коста Хетагурова, Л.С.Колиева ул, 14/-, -;8 (87879) 3-21-70, 8 (87879) 3-21-32;koshetsp@mail.ru;http://kosta-khetagurova.sp.kchgov.ru/ ;393;пн-пт 9:00–17:00 
369228, КЧР, Новый Карачай, Тоторкулова ул, 41;8 (87879) 3-23-39, 8 (87879) 3-22-20;nkarachaigp@mail.ru;http://novyy-karachay.sp.kchgov.ru/ ;394;пн-пт 9:00–17:00 
369229, КЧР, Каменномост, Алиева ул, 40;8 (928) 923-23-02, 8 (87879) 2-90-54;kamennomost.mou@mail.ru ;http://sosh-kamennomost.ru/ ;395;пн-сб 8:00–17:00 
369222, КЧР, Кумыш, Муссы Батчаева ул, 43;8 (928) 028-25-22, 8 (87879) 3-03-71, 8 (928) 655-84-49;kumysh.shkola@mail.ru , kumysh.shkola@yandex.ru;http://kumysh-school.kchr.eduru.ru/ ;396;пн-пт 8:00–17:00 
369220, КЧР, имени Коста Хетагурова, Л.С.Колиева ул, 19;8 (928) 656-24-29, 8 (87879) 3-21-72;kostateremok@yandex.ru ;https://ds-teremok-cost.my1.ru/ ;397;пн-пт 7:00–19:00 
369235, КЧР, Верхняя Мара, Гагарина ул, 4;8 (928) 926-90-40, 8 (87879) 9-02-42;sosh-v-mara@mail.ru ;http://verhnyaya-mara.kchr.eduru.ru/ ;398;пн-пт 8:00–17:00 
369222, КЧР, Кумыш, Комсомольская ул, 19В;8 (928) 028-75-82, 8 (87879) 3-03-48;kkubekova@inbox.ru;http://www.schoolage.ru/agency/96 ;399;пн-пт 8:00–17:00 
369233, КЧР, Учкулан аул, Советская ул, 2;8 (928) 396-88-54, 8 (87879) 9-41-24, 8 (87879) 4-67-50, 8 (87879) 9-42-24, 8 (87879) 2-67-50;uchkulansp@mail.ru, uchkulan.sovet@mail.ru;https://sp-uchkulan.fosite.ru/home ;400;пн-пт 8:00–17:00 
369230, КЧР, Новая Теберда, Центральная ул, 41;8 (938) 034-30-77, 8 (928) 391 27 22, 8 (87879) 2-29-54, 8 (87879) 2-22-99;rasul_kubekov@mail.ru, rasulkubekov@mail.ru;http://novaya-teberda.sp.kchgov.ru/;401;пн-пт 9:00–17:00 
369222, КЧР, Кумыш, Муссы Батчаева ул, 38;8 (87879) 3-03-47, 8 (87879) 3-03-30, 8 (963) 171-89-88;kumyshsp@mail.ru;http://kumysh.ru/ ;402;пн-пт 8:00–17:00 
369237, КЧР, Нижняя Мара, Хапаева ул, 8;8 (87879) 2-24-76, 8 (87822) 5-00-25;krmfc@mail.ru ;https://umfc.kchgov.ru/subs ;403;Пн-сб 9:00–18:00
